School Name,Syllabus,Address,Website,Google Maps Direction
"St. Thomas Matriculation Higher Secondary School, Puzhuthivakkam, Chennai 600091",Central Board of Secondary Education (CBSE),"9, Church St ∑ 044 2242 3111",,"https://www.google.com/maps/dir//St.+Thomas+Matriculation+Higher+Secondary+School,+Puzhuthivakkam,+Chennai+600091,+9,+Church+St,+Murugappa+Nagar,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525de63b047181:0x6c79fe581989ac97?sa=X&ved=1t:57443&ictx=111",
Aachi Global School | Main Campus | Cambridge School,Central Board of Secondary Education (CBSE),"53-A, Church Street ∑ 073388 56789",https://aachiglobalschool.com/?utm_source=google-map&utm_medium=anna-nagar-campus&utm_campaign=website-click,"https://www.google.com/maps/dir//Aachi+Global+School+%7C+Main+Campus+%7C+Cambridge+School,+53-A,+Church+Street,+Thangam+Colony,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526410cf2bc335:0x973a39d0cc129284?sa=X&ved=1t:57443&ictx=111",
Pon Vidyashram Group Of Senior Secondary Schools,Central Board of Secondary Education (CBSE),II Avenue Maxworth Nagar Phase II ∑ 044 4860 3357,http://www.ponvidyashram.in/,"https://www.google.com/maps/dir//Pon+Vidyashram+Group+Of+Senior+Secondary+Schools,+II+Avenue+Maxworth+Nagar+Phase+II,+Maxworth+Nagar+Phase+II,+Kolapakkam,+Chennai,+Tamil+Nadu+600125/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5260f21e32c3c3:0xe529a27aacf163e4?sa=X&ved=1t:57443&ictx=111",
Vedanta Academy CBSE School Chennai,Central Board of Secondary Education (CBSE),"No 90, Noombal Main Road, Vanagaram ∑ 075500 70135",http://www.thevedantaacademy.in/,"https://www.google.com/maps/dir//Vedanta+Academy+CBSE+School+Chennai,+No+90,+Noombal+Main+Road,+Vanagaram,+Chennai,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52619fd55b85bd:0xbb1956f5167cc9?sa=X&ved=1t:57443&ictx=111",
"Kendriya Vidyalaya Ashok Nagar, Chennai",Central Board of Secondary Education (CBSE),"Kendriya Vidyalaya Ashok Nagar, Kendriya Vidyalaya Staff quarters, 18, Dr Natesan Salai ∑ 044 2981 0112",https://chennaiashoknagar.kvs.ac.in/,"https://www.google.com/maps/dir//Kendriya+Vidyalaya+Ashok+Nagar,+Chennai,+Kendriya+Vidyalaya+Ashok+Nagar,+Kendriya+Vidyalaya+Staff+quarters,+18,+Dr+Natesan+Salai,+Sector+10,+Ashok+Nagar,+Chennai,+Tamil+Nadu+600083/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5266e07fb95481:0xf20e75f872b7a69b?sa=X&ved=1t:57443&ictx=111",
Guru Shree Shantivijai Jain Vidyalaya,Central Board of Secondary Education (CBSE),"No. 96, 154, Vepery High Rd ∑ 044 2532 2541",http://gssjainvidyalaya.com/,"https://www.google.com/maps/dir//Guru+Shree+Shantivijai+Jain+Vidyalaya,+No.+96,+154,+Vepery+High+Rd,+Vepery,+Choolai,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e33d86d3e9:0x87650efc714ae6e4?sa=X&ved=1t:57443&ictx=111",
"Kendriya Vidyalaya, Island Grounds, Chennai",Central Board of Secondary Education (CBSE),"37HH+349, Pallavan Salai ∑ 044 2957 0350",https://islandgrounds.kvs.ac.in/,"https://www.google.com/maps/dir//37HH%2B349+Kendriya+Vidyalaya,+Island+Grounds,+Chennai,+Pallavan+Salai,+Park+Town,+Chennai,+Tamil+Nadu+600002/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5268aa744e8fbb:0xb853c9169f7e439?sa=X&ved=1t:57443&ictx=111",
"Narayana E-Techno School, Sholinganallur",Central Board of Secondary Education (CBSE),"No.51, Sholinganallur Main Rd, behind Pushkar Ramaniyam Apartment ∑ 1800 102 3344",https://www.narayanaschools.in/chennai/sholinganallur,"https://www.google.com/maps/dir//No.51,+Narayana+E-Techno+School,+Sholinganallur,+Sholinganallur+Main+Rd,+behind+Pushkar+Ramaniyam+Apartment,+New+Kumaran+Nagar,+Chennai,+Tamil+Nadu+600119/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c81a87aa67b:0x9001bf989ae5933?sa=X&ved=1t:57443&ictx=111",
"DAV Public School, Vatika",Central Board of Secondary Education (CBSE),"Sai Subhiksha, 186, 2nd main Rd bhuvaneshwari nagar",http://davpsvelacherychennai.edu.in/,"https://www.google.com/maps/dir//DAV+Public+School,+Vatika,+Sai+Subhiksha,+186,+2nd+main+Rd+bhuvaneshwari+nagar,+Bhuvaneshwari+Nagar,+Velachery,+Chennai,+Tamil+Nadu+600042/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525d99aef1a761:0xe146ce6efcc1d6e1?sa=X&ved=1t:57443&ictx=111",
"Vels Global School, Mogappair, Chennai",Central Board of Secondary Education (CBSE),"432, Seethakathi Salai ∑ 072990 99155",https://velsglobalschool.ac.in/,"https://www.google.com/maps/dir//Vels+Global+School,+Mogappair,+Chennai,+432,+Seethakathi+Salai,+Paneer+Nagar,+Mogappair+East,+Chennai,+Tamil+Nadu+600037/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263fbf24b7277:0x7e68f73d22976065?sa=X&ved=1t:57443&ictx=111",
Chennai Public School,Central Board of Secondary Education (CBSE),"Thirumazhisai, Tamil Nadu ∑ 044 3500 3777",https://www.chennaipublicschool.com/thirumazhisai/,"https://www.google.com/maps/dir//Chennai+Public+School,+TH+Road,+SH+50,+Thirumazhisai,+Tamil+Nadu+600124/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a528a33919f0f87:0x7400b0725a4b877f?sa=X&ved=1t:57443&ictx=111",
Chinmaya Vidyalaya Senior Secondary School,Central Board of Secondary Education (CBSE),"5063A, Anna Nagar Rd ∑ 044 2626 1358",http://chinmayavidyalayaschennai.com/,"https://www.google.com/maps/dir//Chinmaya+Vidyalaya+Senior+Secondary+School,+5063A,+Anna+Nagar+Rd,+Z+Block,+Anna+Nagar,+Chennai,+Tamil+Nadu+600040/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52641785a50389:0xe12740184722f5c5?sa=X&ved=1t:57443&ictx=111",
Narayana eTechno-School - Wall Tax Road,Central Board of Secondary Education (CBSE),"No 66-67, Mint Street, Basin Bridge Rd, nearby ESIC Branch Office ∑ 1800 102 3344",https://branches.narayanaschools.in/narayana-school/education-in-chennai/education-in-Old-Washermanpet/narayana-etechnoschool-in-Old-Washermanpet-chennai--3VBYhD/home,"https://www.google.com/maps/dir//Narayana+eTechno-School+-+Wall+Tax+Road,+No+66-67,+Mint+Street,+Basin+Bridge+Rd,+nearby+ESIC+Branch+Office,+Old+Washermanpet,+Chennai,+Tamil+Nadu+600021/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265804d6cd603:0x4230ba305909937d?sa=X&ved=1t:57443&ictx=111",
Agarwal Vidyalaya And Junior College,Central Board of Secondary Education (CBSE),"54, EVK Sampath Rd ∑ 044 2661 8665",http://www.agarwalvidyalaya.com/,"https://www.google.com/maps/dir//Agarwal+Vidyalaya+And+Junior+College,+54,+EVK+Sampath+Rd,+Periamet,+Vepery,+Chennai,+Tamil+Nadu+600007/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e267683d7d:0x150d19edd0969da4?sa=X&ved=1t:57443&ictx=111",
Chhathrapathy Shivaji DAV Secondary School,Central Board of Secondary Education (CBSE),"363G+678, New No: 29, Old No: 13, Circular Rd ∑ 044 2484 1783",http://www.csdavschool.org/,"https://www.google.com/maps/dir//363G%2B678+Chhathrapathy+Shivaji+DAV+Secondary+School,+New+No:+29,+Old+No:+13,+Circular+Rd,+United+India+Colony,+Kodambakkam,+Chennai,+Tamil+Nadu+600024/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52c257ca9bf5fd:0x7e0fe80d8b58c584?sa=X&ved=1t:57443&ictx=111",
Padmashree School,Central Board of Secondary Education (CBSE),Padmashree School ∑ 098408 79222,http://www.padmashreecbseschool.com/,"https://www.google.com/maps/dir//Padmashree+School,+Varasakthi+Nagar,+Extension,+Kolathur,+Chennai,+Tamil+Nadu+600099/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265bcb5edd72d:0xb0efecec75299854?sa=X&ved=1t:57443&ictx=111",
AKG Public School,Central Board of Secondary Education (CBSE),Bharathiyar St ∑ 044 2246 1418,http://akgpublicschool.com/,"https://www.google.com/maps/dir//AKG+Public+School,+Bharathiyar+St,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c3b5f57988b:0xb3d67a1381bcfdae?sa=X&ved=1t:57443&ictx=111",
Alpha School CBSE,Central Board of Secondary Education (CBSE),"24WV+QQ7 Alpha Arts And Science College, 18/79 ∑ 070421 81133",https://www.alphagroup.edu/cbse-porur/index.php,"https://www.google.com/maps/dir//24WV%2BQQ7+Alpha+School+CBSE,+Alpha+Arts+And+Science+College,+18%2F79,+Thiru+Vika+Nagar,+Moorthy+Nagar,+Numbal,+Iyyappanthangal,+Chennai,+Tamil+Nadu+600077/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261a77ea64ae9:0x69666ded243d25cd?sa=X&ved=1t:57443&ictx=111",
Kendriya Vidyalaya Minambakkam,Central Board of Secondary Education (CBSE),"Minambakkam Road, Near Palavanthangal Railway Station, Grand Southern Trunk Rd, Near Palavanthangal Railway Station ∑ 044 2234 1557",https://minambakkam.kvs.ac.in/,"https://www.google.com/maps/dir//Kendriya+Vidyalaya+Minambakkam,+Minambakkam+Road,+Near+Palavanthangal+Railway+Station,+Grand+Southern+Trunk+Rd,+Near+Palavanthangal+Railway+Station,+Kannan+Colony,+Palavanthangal,+Chennai,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e1d1fe54189:0xb894bb1e9ede1110?sa=X&ved=1t:57443&ictx=111",
Sri Chaitanya Senior Secondary School,Central Board of Secondary Education (CBSE),"Thiruvalluvar Nagar Park, Survey No:472, 1, Balaraman St ∑ 073388 56990",http://www.srichaitanyaschool.net/,"https://www.google.com/maps/dir//Sri+Chaitanya+Senior+Secondary+School,+Thiruvalluvar+Nagar+Park,+Survey+No:472,+1,+Balaraman+St,+Thiruvalluvar+Nagar,+Manapakkam,+Chennai,+Tamil+Nadu+600125/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5260c1fbeadc1d:0xc5e62a9d4e871d0f?sa=X&ved=1t:57443&ictx=111",
Crescent School,Central Board of Secondary Education (CBSE),"3, Grand Southern Trunk Rd",https://www.crescentschool.net/,"https://www.google.com/maps/dir//Crescent+School,+3,+Grand+Southern+Trunk+Rd,+Indira+Nagar,+Adyar,+Chennai,+Tamil+Nadu+600016/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52f6154608818f:0xbc1419b4b68c5dcc?sa=X&ved=1t:57443&ictx=111",
Spartan Exclusive School,Central Board of Secondary Education (CBSE),"11th block, Bharathidasan Salai ∑ 044 4554 8139",https://spartanschools.com/,"https://www.google.com/maps/dir//Spartan+Exclusive+School,+11th+block,+Bharathidasan+Salai,+Mogappair+East,+Chennai,+Tamil+Nadu+600037/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263fc38e506f5:0xa6952abe19f53db7?sa=X&ved=1t:57443&ictx=111",
Bala Vidya Mandir Senior Secondary School,Central Board of Secondary Education (CBSE),"#58, B Ramachandra Adithanar Rd ∑ 044 2442 4445",http://balavidyamandir.com/,"https://www.google.com/maps/dir//Bala+Vidya+Mandir+Senior+Secondary+School,+%2358,+B+Ramachandra+Adithanar+Rd,+Gandhi+Nagar,+Adyar,+Chennai,+Tamil+Nadu+600020/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5267944ebeb11b:0x983d513aeaf739c?sa=X&ved=1t:57443&ictx=111",
Alpha International School,Central Board of Secondary Education (CBSE),"Alpha International School, New, Velachery - Tambaram Main Rd ∑ 044 2227 0632",https://alphagroup.edu/international/index.php,"https://www.google.com/maps/dir//Alpha+International+School,+New,+Velachery+-+Tambaram+Main+Rd,+Sembakkam,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fd79067b53b:0x2e8f9195e4bb5021?sa=X&ved=1t:57443&ictx=111",
Devi Academy Senior Secondary School,Central Board of Secondary Education (CBSE),"Door No. 7, Alapakkam Main Rd ∑ 044 2486 5665",http://www.deviacademy.ac.in/,"https://www.google.com/maps/dir//Door+No.+7,+Devi+Academy+Senior+Secondary+School,+Alapakkam+Main+Rd,+Valasaravakkam,+Chennai,+Tamil+Nadu+600087/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5261247c32d071:0x3993000bfd1c38e0?sa=X&ved=1t:57443&ictx=111",
"Sri Bala Vidyalaya, CBSE School - Chennai",Central Board of Secondary Education (CBSE),"No: 125, 2nd St ∑ 090030 82289",https://sbvschools.com/,"https://www.google.com/maps/dir//Sri+Bala+Vidyalaya,+CBSE+School+-+Chennai,+No:+125,+2nd+St,+Shanthi+Nagar,+Perambur,+Chennai,+Tamil+Nadu+600011/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265af12ab868f:0xacc1b93aefe9751c?sa=X&ved=1t:57443&ictx=111",
Sherwood Hall Senior Secondary School,Central Board of Secondary Education (CBSE),"7, 13th Ave, Harrington Rd ∑ 044 2836 5361",http://www.sherwoodhallschool.com/,"https://www.google.com/maps/dir//Sherwood+Hall+Senior+Secondary+School,+7,+13th+Ave,+Harrington+Rd,+Chetpet,+Chennai,+Tamil+Nadu+600031/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52667b5c262a67:0xbb2a076c41911755?sa=X&ved=1t:57443&ictx=111",
HOLY PRINCE MAT. HR. SEC. SCHOOL,Central Board of Secondary Education (CBSE),"bus terminus, No.8, Periyar Nagar, (Landmark :, 8, Periyar Nagar Main Rd, behind EB Office ∑ 044 2258 2427",https://holyprinceschool.com/,"https://www.google.com/maps/dir//HOLY+PRINCE+MAT.+HR.+SEC.+SCHOOL,+bus+terminus,+No.8,+Periyar+Nagar,+(Landmark+:,+8,+Periyar+Nagar+Main+Rd,+behind+EB+Office,+Sri+Sankara+Nagar,+Periyar+Nagar,+Madipakkam,+Chennai,+Tamil+Nadu+600091/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52676210000001:0xb572e77464884aad?sa=X&ved=1t:57443&ictx=111",
Kola Perumal Chetty Vaishnav Senior Secondary School,Central Board of Secondary Education (CBSE),"Periyar E.V.R. Salai, Gokul Bagh, 815, Kolaperumal School St ∑ 044 2363 1819",http://kpcvs.co.in/,"https://www.google.com/maps/dir//Kola+Perumal+Chetty+Vaishnav+Senior+Secondary+School,+Periyar+E.V.R.+Salai,+Gokul+Bagh,+815,+Kolaperumal+School+St,+Arumbakkam,+Chennai,+Tamil+Nadu+600106/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52669eca866a6f:0x3371a328d4cd49be?sa=X&ved=1t:57443&ictx=111",
Velammal Vidyashram CBSE,Central Board of Secondary Education (CBSE),"4/176, Surapet Main Rd ∑ 089398 26434",http://www.velammal.org/velammal-vidhyashram-surapet/,"https://www.google.com/maps/dir//Velammal+Vidyashram+CBSE,+4%2F176,+Surapet+Main+Rd,+Surappattu,+Chennai,+Tamil+Nadu+600066/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5264a38d431769:0x55415214ed420d87?sa=X&ved=1t:57443&ictx=111",
MODERN SENIOR SECONDARY SCHOOL - Primary Wing,Central Board of Secondary Education (CBSE),"X5FM+WW2, 4th St ∑ 044 2224 1854",http://moderncbsechennai.com/,"https://www.google.com/maps/dir//X5FM%2BWW2+MODERN+SENIOR+SECONDARY+SCHOOL+-+Primary+Wing,+4th+St,+Lakshmi+Nagar+IV+Stage,+Civil+Aviation+Colony,+Nanganallur,+Chennai,+Tamil+Nadu+600061/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e085f6ffa31:0x35ff600dff5cbf2c?sa=X&ved=1t:57443&ictx=111",
Bharatiya Vidya Bhavan's,Central Board of Secondary Education (CBSE),"36MR+7CG, Kilpauk Garden Road ∑ 044 2464 3420",https://www.bhavans.info/,"https://www.google.com/maps/dir//36MR%2B7CG+Bharatiya+Vidya+Bhavan's,+Kilpauk+Garden+Road,+Davidpuram,+Kilpauk,+Chennai,+Tamil+Nadu+600010/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265d6f7577f47:0xa6e1da813f37692d?sa=X&ved=1t:57443&ictx=111",
NARAYANA E TECHNO SCHOOL MEDAVAKKAM,Central Board of Secondary Education (CBSE),"NO 2, INDIRAKUMARI STREET ∑ 1800 102 3344",https://www.narayanaschools.in/chennai/medavakkam/,"https://www.google.com/maps/dir//NARAYANA+E+TECHNO+SCHOOL+MEDAVAKKAM,+NO+2,+INDIRAKUMARI+STREET,+Krishnaveni+Nagar,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5259d118a1c981:0xabdbf28f1f420e18?sa=X&ved=1t:57443&ictx=111",
Annai Vailankanni Matriculation Higher Secondary School,Central Board of Secondary Education (CBSE),"18, 6th Main Rd ∑ 094443 95290",https://www.avmhss.in/,"https://www.google.com/maps/dir//Annai+Vailankanni+Matriculation+Higher+Secondary+School,+18,+6th+Main+Rd,+Anna+Nagar,+Pammal,+Chennai,+Tamil+Nadu+600075/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e2cc5e9c069:0x4df565cfb57b994e?sa=X&ved=1t:57443&ictx=111",
NARAYANA E TECHNO SCHOOL MEDAVAKKAM,Central Board of Secondary Education (CBSE),"NO 2, INDIRAKUMARI STREET ∑ 1800 102 3344",https://www.narayanaschools.in/chennai/medavakkam/,"https://www.google.com/maps/dir//NARAYANA+E+TECHNO+SCHOOL+MEDAVAKKAM,+NO+2,+INDIRAKUMARI+STREET,+Krishnaveni+Nagar,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5259d118a1c981:0xabdbf28f1f420e18?sa=X&ved=1t:57443&ictx=111",
Velammal New Gen School - Medavakkam,Central Board of Secondary Education (CBSE),"Vadakkupattu Main Rd, near Isha Yara Apartments ∑ 078550 05555",http://velammal.org/,"https://www.google.com/maps/dir//Velammal+New+Gen+School+-+Medavakkam,+Vadakkupattu+Main+Rd,+near+Isha+Yara+Apartments,+Medavakkam,+Chennai,+Tamil+Nadu+600100/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525c27f9d12363:0xfc6b4ae586a97a3d?sa=X&ved=1t:57443&ictx=111",
GKM Vidyashram School,Central Board of Secondary Education (CBSE),"V4RF+995 Gkm Vidyashram School, Mappedu Rd, near Tambaram ∑ 094449 63408",http://gkmvidyashram.net.in/,"https://www.google.com/maps/dir//V4RF%2B995+GKM+Vidyashram+School,+Gkm+Vidyashram+School,+Mappedu+Rd,+near+Tambaram,+Alappakam,+GKM+Nagar,+New+Perungalathur,+Chennai,+Tamil+Nadu+600063/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5258cb384414f3:0xf32fd56a7850286?sa=X&ved=1t:57443&ictx=111",
Kiddies Choice Montessori & Kindergarten School,Central Board of Secondary Education (CBSE),"No.1, Gandhi Main Rd, near Axis Bank ∑ 098438 80408",http://www.kiddieschoice.in/,"https://www.google.com/maps/dir//Kiddies+Choice+Montessori+%26+Kindergarten+School,+No.1,+Gandhi+Main+Rd,+near+Axis+Bank,+Keelkattalai,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e771b6fc3d9:0xbff6a3ea78b2024?sa=X&ved=1t:57443&ictx=111",
SRIRAM VIDHYA MANDIR CBSE SCHOOL,Central Board of Secondary Education (CBSE),"4764+HW2, No:1, Stephenson Ln",https://srvmschoolvyasarpadi.in/,"https://www.google.com/maps/dir//4764%2BHW2+SRIRAM+VIDHYA+MANDIR+CBSE+SCHOOL,+No:1,+Stephenson+Ln,+Santhi+Nagar,+Vyasar+Nagar+Colony,+Vyasarpadi,+Chennai,+Tamil+Nadu+600039/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526524ae88ce49:0x9eac135508493191?sa=X&ved=1t:57443&ictx=111",
Arul Jothy Public School,Central Board of Secondary Education (CBSE),"X53C+6H, 200 Feet Radial Rd ∑ 093421 73393",http://aruljothypublicschool.com/,"https://www.google.com/maps/dir//X53C%2B6H+Arul+Jothy+Public+School,+200+Feet+Radial+Rd,+Vallalar+street,+Alagappa+nagar,+zamin,+Pallavaram,+Chennai,+Tamil+Nadu+600117/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525e6f565b888f:0x1a9cbe0b1f5874c2?sa=X&ved=1t:57443&ictx=111",
Maharishi Vidya Mandir,Central Board of Secondary Education (CBSE),"No. 437, Thiruvottiyur High Rd ∑ 080560 26646",http://www.mvmchennai.com/,"https://www.google.com/maps/dir//Maharishi+Vidya+Mandir,+No.+437,+Thiruvottiyur+High+Rd,+Old+Washermanpet,+Chennai,+Tamil+Nadu+600021/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f615cf37aad:0xde1c3fec032c1666?sa=X&ved=1t:57443&ictx=111",
Jain vidyashram cbse school - MAIN BLOCK,Central Board of Secondary Education (CBSE),Jain Vidyaashram,,"https://www.google.com/maps/dir//Jain+vidyashram+cbse+school+-+MAIN+BLOCK,+Jain+Vidyaashram,+Lyon,+Tamil+Nadu+600066/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52652df34730cb:0xe53f0f8ab8aa28c1?sa=X&ved=1t:57443&ictx=111",
Trileaves Group of Schools,Central Board of Secondary Education (CBSE),"Rajakilpakkam, Tamil Nadu ∑ 098403 77506",https://www.trileaves.org/,"https://www.google.com/maps/dir//Trileaves+Group+of+Schools,+thirumagal+nagar,+Madambakkam+Main+Rd,+behind+Hansa+Garden,+Apartments,+Rajakilpakkam,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525ee34bdcfa85:0xeeece71af79ebdf4?sa=X&ved=1t:57443&ictx=111",
SUNSHINE SSM SCHOOL,Central Board of Secondary Education (CBSE),3rd Main Rd ∑ 044 2273 1330,,"https://www.google.com/maps/dir//SUNSHINE+SSM+SCHOOL,+3rd+Main+Rd,+Nagappa+Nagar,+Chromepet,+Chennai,+Tamil+Nadu+600044/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525fb0c5af2f1f:0xac10c484d79b4299?sa=X&ved=1t:57443&ictx=111",
"     Mount Litera Zee School, OMR, Chennai",Central Board of Secondary Education (CBSE),"Navalur, Tamil Nadu ∑ 096779 99916",http://www.mlzschennai.com/,"https://www.google.com/maps/dir//%F0%9D%90%92%F0%9D%90%95%F0%9D%90%92+%F0%9D%90%95%F0%9D%90%88%F0%9D%90%83%F0%9D%90%98%F0%9D%90%80+%F0%9D%90%8C%F0%9D%90%80%F0%9D%90%8D%F0%9D%90%83%F0%9D%90%88%F0%9D%90%91+Mount+Litera+Zee+School,+OMR,+Chennai,+Plot+no+1%2F216+-+Thalambur+main+road,+Rajiv+Gandhi+Salai,+Navalur,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525a53d277652f:0x15d526469e6807eb?sa=X&ved=1t:57443&ictx=111",
A.A. PUBLIC SCHOOL,Central Board of Secondary Education (CBSE),"No:17, 8, Andiappan Gramani Street ∑ 044 4859 5902",http://aapscbse.com/,"https://www.google.com/maps/dir//No:17,+A.A.+PUBLIC+SCHOOL,+8,+Andiappan+Gramani+Street,+Royapuram,+Chennai,+Tamil+Nadu+600013/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a526f0e161bc027:0x47a75f474b8e8fac?sa=X&ved=1t:57443&ictx=111",
Kendriya Vidyalaya No.2,Central Board of Secondary Education (CBSE),"Air Force Station, Madambakkam Camp, Post ∑ 044 2229 2403",https://no2tambaram.kvs.ac.in/,"https://www.google.com/maps/dir//Kendriya+Vidyalaya+No.2,+Air+Force+Station,+Madambakkam+Camp,+Post,+Selaiyur,+Chennai,+Tamil+Nadu+600073/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525edcfb45f00d:0x9de99875338cca20?sa=X&ved=1t:57443&ictx=111",
Railway higer Secondary School . Cbse,Central Board of Secondary Education (CBSE),"28, Siruvallur High Rd ∑ 089733 97413",,"https://www.google.com/maps/dir//Railway+higer+Secondary+School+.+Cbse,+28,+Siruvallur+High+Rd,+Perambur,+Chennai,+Tamil+Nadu+600011/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265b6d0000001:0xa2a2adb6bb093da3?sa=X&ved=1t:57443&ictx=111",
"Vels Vidyashram, Thalambur",Central Board of Secondary Education (CBSE),"Navalur, Thazhambur, Tamil Nadu ∑ 098844 84490",https://velsvidyashram.ac.in/thalambur/,"https://www.google.com/maps/dir//Vels+Vidyashram,+Thalambur,+Old+Mahabalipuram+Road,+IT+Highway,+adjacent+to+Sri+Venkatewara+Dental+College,+Navalur,+Thazhambur,+Tamil+Nadu+600130/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a525a2dd2254f05:0xbe09b7d3e7f90c7c?sa=X&ved=1t:57443&ictx=111",
SBOA Global School,Central Board of Secondary Education (CBSE),"W-block, R 15/1, 6th St ∑ 044 2615 3200",http://www.sboaglobalschool.org/,"https://www.google.com/maps/dir//W-block,+SBOA+Global+School,+R+15%2F1,+6th+St,+C-Sector,+Anna+Nagar+West+Extension,+Chennai,+Tamil+Nadu+600101/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a52640eddf098eb:0x7022a9aa9645c1a6?sa=X&ved=1t:57443&ictx=111",
DAV SECONDARY SCHOOL MOGAPPAIR,Central Board of Secondary Education (CBSE),"Chennai, Tamil Nadu ∑ 044 2656 0896",https://secmgp.davchennai.org/,"https://www.google.com/maps/dir//DAV+SECONDARY+SCHOOL+MOGAPPAIR,+Block+12,+Mogappair+East,+Chennai,+Tamil+Nadu+600037/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5263fea9dba3d1:0x7c702717d0ab157d?sa=X&ved=1t:57443&ictx=111",
Cbse Schools,Central Board of Secondary Education (CBSE),"No.49, Gangadeeshwar Koil St",,"https://www.google.com/maps/dir//Cbse+Schools,+No.49,+Gangadeeshwar+Koil+St,+Vepery,+Purasaiwakkam,+Chennai,+Tamil+Nadu+600084/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265e0831e00f9:0x33c66d45827bb14?sa=X&ved=1t:57443&ictx=111",
B V Bhavan's Rajaji Vidyashram,Central Board of Secondary Education (CBSE),"6, Kilpauk Garden Road ∑ 044 2644 2823",http://www.bvbchennai.org/,"https://www.google.com/maps/dir//B+V+Bhavan's+Rajaji+Vidyashram,+6,+Kilpauk+Garden+Road,+Kilpauk,+Chennai,+Tamil+Nadu+600010/data=!4m6!4m5!1m1!4e2!1m2!1m1!1s0x3a5265d6ff18b2b5:0xc1a3e6f90340599d?sa=X&ved=1t:57443&ictx=111",
